crop_type,polygon_ids
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,767
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,768
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Maize,769
Sorghum,770
Sorghum,770
Sorghum,770
Sorghum,770
Sorghum,770
Sorghum,770
Sorghum,770
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Millet,771
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Fallow,772
Sorghum,773
Sorghum,773
Sorghum,773
Sorghum,773
Sorghum,773
Sorghum,773
Sorghum,774
Sorghum,774
Sorghum,774
Sorghum,774
Sorghum,774
Sorghum,774
Sorghum,774
Sorghum,774
Sorghum,774
Sorghum,774
Sorghum,774
Sorghum,774
Sorghum,774
Sorghum,774
Sorghum,774
Sorghum,774
Sorghum,774
Maize,776
Maize,776
Maize,776
Maize,776
Maize,776
Maize,776
Maize,776
Maize,776
Maize,776
Maize,776
Maize,776
Maize,776
Maize,776
Maize,776
Maize,776
Maize,776
Maize,776
Beans,777
Beans,777
Beans,777
Beans,777
Beans,777
Beans,777
Beans,777
Millet / Sorghum,778
Millet / Sorghum,778
Millet / Sorghum,778
Millet / Sorghum,778
Millet / Sorghum,778
Millet / Sorghum,778
Millet / Sorghum,778
Millet / Sorghum,778
Millet / Sorghum,778
Millet / Sorghum,778
Millet / Sorghum,778
Millet / Sorghum,778
Millet / Sorghum,778
Millet,779
Millet,779
Millet,779
Millet,779
Millet,779
Millet,779
Millet,779
Millet,779
Millet,779
Millet,779
Millet,779
Millet,779
Millet,779
Millet,779
Rice,780
Rice,780
Rice,780
Rice,780
Rice,780
Rice,780
Rice,780
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,781
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,782
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Rice,783
Sorghum,784
Sorghum,784
Sorghum,784
Sorghum,784
Sorghum,784
Sorghum,784
Sorghum,784
Sorghum,784
Sorghum,784
Sorghum,784
Sorghum,784
Sorghum,784
Sorghum,784
Sorghum,784
Sorghum,784
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,785
Rice,786
Rice,786
Rice,786
Rice,786
Rice,786
Rice,786
Rice,786
Rice,786
Rice,786
Rice,786
Rice,787
Rice,787
Rice,787
Rice,787
Rice,787
Rice,787
Rice,787
Rice,787
Rice,787
Rice,787
Rice,787
Rice,787
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,788
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,789
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Rice,790
Fallow,801
Fallow,801
Fallow,801
Fallow,801
Fallow,801
Fallow,802
Fallow,802
Fallow,802
Fallow,803
Fallow,803
Fallow,803
Fallow,803
Fallow,803
Fallow,805
Fallow,807
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Maize,808
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Sorghum,809
Fallow,821
Fallow,822
Fallow,823
Fallow,823
Fallow,824
Fallow,824
Fallow,824
Fallow,824
Fallow,825
Fallow,825
Fallow,825
Fallow,825
Fallow,826
Fallow,826
Fallow,827
Fallow,827
Fallow,828
Fallow,828
Fallow,828
Fallow,829
Fallow,829
Fallow,830
Fallow,830
Fallow,830
Fallow,831
Fallow,831
Fallow,831
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,832
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Maize,833
Beans,834
Beans,834
Beans,834
Beans,834
Beans,834
Beans,834
Beans,834
Beans,834
Beans,834
Beans,834
Beans,834
Beans,834
Beans,834
Beans,834
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Beans,835
Millet,836
Millet,836
Millet,836
Millet,836
Millet,836
Millet,836
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize,837
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Maize / Beans,839
Rice,1176
Rice,1176
Rice,1176
Rice,1176
Rice,1176
Rice,1176
Rice,1176
Rice,1176
Rice,1177
Rice,1177
Rice,1177
Rice,1177
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Sorghum,1178
Maize,1179
Maize,1179
Maize,1179
Sorghum,1180
Sorghum,1180
Rice,1181
Groundnuts,1182
Groundnuts,1182
Groundnuts,1182
Groundnuts,1182
Maize,1183
Maize,1183
Maize,1183
Maize,1183
Maize,1183
Maize,1183
Maize,1183
Maize,1183
Maize,1183
Maize,1183
Maize,1183
Maize,1183
Maize,1183
Maize,1183
Maize,1183
Maize,1184
Maize,1184
Maize,1184
Groundnuts,1185
Groundnuts,1185
Groundnuts,1185
Sorghum,1186
Sorghum,1186
Sorghum,1186
Sorghum,1186
Sorghum,1186
Sorghum,1186
Sorghum,1186
Sorghum,1186
Sorghum,1186
Sorghum,1186
Sorghum,1186
Sorghum,1186
Sorghum,1186
Beans,1187
Beans,1187
Beans,1187
Beans,1187
Maize,1188
Maize,1188
Maize,1188
Maize,1188
Maize,1188
Maize,1188
Maize,1188
Maize,1188
Maize,1188
Maize,1188
Maize,1188
Maize,1188
Maize,1188
Groundnuts,1189
Groundnuts,1189
Groundnuts,1189
Groundnuts,1189
Groundnuts,1189
Groundnuts,1189
Groundnuts / Beans,1190
Beans,1191
Beans,1191
Beans,1191
Beans,1191
Maize / Beans,1192
Groundnuts,1193
Groundnuts,1193
Groundnuts,1193
Groundnuts,1193
Groundnuts,1193
Groundnuts,1193
Groundnuts,1193
Groundnuts,1193
Groundnuts,1193
Groundnuts,1193
Groundnuts,1193
Groundnuts,1193
Groundnuts,1193
Groundnuts,1193
Sorghum,1194
Sorghum,1194
Sorghum,1194
Sorghum,1194
Sorghum,1194
Sorghum,1194
Sorghum,1194
Sorghum,1194
Sorghum,1194
Sorghum,1194
Sorghum,1194
Sorghum,1194
Sorghum,1194
Sorghum,1194
Sorghum,1194
Sorghum,1194
Sorghum,1194
Beans,1195
Beans,1195
Beans,1195
Beans,1195
Beans,1195
Beans,1195
Beans,1195
Beans,1195
Beans,1195
Beans,1195
Beans,1195
Beans,1195
Groundnuts,1196
Millet,1197
Millet,1197
Millet,1197
Millet,1197
Rice,1198
Rice,1198
Rice,1198
Rice,1198
Rice,1198
Rice,1198
Rice,1198
Rice,1198
Rice,1198
Rice,1198
Rice,1198
Rice,1198
Rice,1198
Rice,1198
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Sorghum,1199
Maize / Beans,1200
Maize / Beans,1200
Maize / Beans,1200
Maize / Beans,1200
Maize / Beans,1200
Maize,1201
Maize,1201
Maize,1201
Maize,1201
Maize,1201
Maize,1201
Maize,1201
Maize,1201
Maize,1201
Maize,1201
Maize,1201
Maize,1201
Maize,1201
Maize,1201
Maize,1201
Beans,1202
Beans,1202
Beans,1202
Groundnuts,1203
Groundnuts,1203
Groundnuts,1203
Groundnuts,1203
Groundnuts,1203
Beans,1204
Beans,1204
Beans,1204
Beans,1204
Maize,1205
Maize,1205
Maize,1205
Maize,1205
Maize,1205
Maize,1205
Maize,1205
Maize,1205
Maize,1205
Other,1206
Other,1206
Other,1206
Other,1206
Other,1206
Other,1206
Other,1206
Other,1206
Other,1206
Other,1206
Other,1206
Other,1206
Other,1206
Other,1206
Other,1206
Other,1206
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Maize,1207
Beans,1208
Beans,1208
Beans,1208
Beans,1208
Beans,1208
Beans,1208
Beans,1208
Maize,1209
Maize,1209
Maize,1209
Maize,1209
Maize,1209
Sorghum,1210
Sorghum,1210
Sorghum,1210
Sorghum,1210
Sorghum,1210
Sorghum,1210
Sorghum,1210
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Beans,1211
Groundnuts,1212
Groundnuts,1212
Groundnuts,1212
Groundnuts,1212
Groundnuts,1212
Groundnuts,1212
Groundnuts,1212
Groundnuts,1212
Groundnuts,1212
Groundnuts,1212
Groundnuts,1212
Groundnuts,1212
Groundnuts,1212
Groundnuts,1212
Groundnuts,1212
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
