crop_type,polygon_ids
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Sorghum,1213
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Rice,1214
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Maize,1215
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Beans,1216
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Sorghum,1217
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Groundnuts,1218
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Maize,1219
Other,1220
Other,1220
Other,1220
Other,1220
Other,1220
Other,1220
Other,1220
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1221
Rice,1222
Rice,1222
Rice,1222
Rice,1222
Rice,1222
Rice,1222
Rice,1222
Rice,1222
Rice,1222
Rice,1222
Rice,1222
Rice,1222
Rice,1222
Rice,1222
Rice,1222
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Maize / Beans,1223
Rice,1224
Rice,1224
Rice,1224
Rice,1224
Rice,1224
Rice,1224
Rice,1224
Rice,1224
Rice,1224
Rice,1224
Rice,1224
Rice,1224
Other,1225
Other,1225
Other,1226
Other,1226
Other,1226
Other,1226
Other,1226
Other,1226
Other,1226
Other,1226
Rice,1227
Rice,1227
Rice,1227
Rice,1227
Rice,1227
Rice,1227
Rice,1227
Rice,1227
Rice,1227
Other,1228
Other,1228
Other,1228
Other,1228
Other,1228
Other,1228
Other,1228
Other,1228
Other,1228
Other,1228
Other,1228
Other,1229
Other,1229
Other,1229
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1230
Rice,1231
Rice,1231
Rice,1231
Rice,1231
Rice,1231
Rice,1231
Rice,1231
Rice,1231
Rice,1231
Rice,1231
Rice,1232
Rice,1232
Rice,1232
Rice,1232
Rice,1232
Rice,1232
Rice,1232
Rice,1232
Rice,1232
Rice,1232
Rice,1232
Rice,1232
Rice,1232
Rice,1232
Rice,1232
Rice,1232
Rice,1232
Rice,1233
Rice,1233
Rice,1233
Rice,1233
Rice,1233
Rice,1233
Rice,1233
Rice,1233
Rice,1233
Rice,1233
Rice,1233
Rice,1233
Rice,1233
Rice,1233
Rice,1233
Rice,1233
Rice,1233
Other,1234
Other,1234
Other,1234
Other,1234
Other,1234
Other,1234
Rice,1235
Rice,1235
Rice,1235
Rice,1235
Rice,1235
Rice,1235
Rice,1235
Rice,1235
Rice,1235
Rice,1235
Rice,1235
Rice,1235
Rice,1235
Rice,1235
Rice,1235
Other,1236
Other,1236
Other,1236
Other,1237
Other,1237
Other,1237
Other,1237
Other,1237
Other,1237
Other,1237
Other,1237
Other,1237
Other,1237
Other,1237
Other,1237
Rice,1238
Rice,1238
Rice,1238
Rice,1238
Rice,1238
Rice,1238
Rice,1238
Rice,1238
Rice,1238
Rice,1238
Rice,1238
Rice,1238
Rice,1238
Rice,1238
Rice,1239
Rice,1239
Rice,1239
Rice,1239
Rice,1239
Rice,1239
Rice,1239
Rice,1239
Rice,1239
Rice,1239
Other,1240
Other,1240
Other,1240
Other,1240
Other,1240
Other,1240
Other,1240
Other,1241
Other,1241
Other,1241
Other,1242
Other,1242
Other,1242
Other,1242
Other,1243
Other,1243
Other,1243
Other,1243
Other,1243
Other,1243
Other,1243
Maize / Beans,1244
Maize / Beans,1244
Maize / Beans,1244
Maize / Beans,1244
Maize / Beans,1244
Maize / Beans,1244
Other,1245
Other,1245
Other,1245
Other,1245
Other,1245
Other,1245
Other,1245
Other,1245
Other,1245
Other,1246
Other,1246
Other,1246
Other,1246
Other,1246
Other,1246
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1247
Maize,1248
Maize,1248
Maize,1248
Maize,1248
Maize,1248
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1249
Rice,1250
Rice,1250
Rice,1250
Rice,1250
Rice,1250
Rice,1250
Rice,1250
Rice,1250
Rice,1250
Rice,1250
Rice,1250
Other,1251
Other,1252
Other,1252
Other,1252
Other,1252
Other,1252
Other,1252
Other,1252
Rice,1253
Rice,1253
Rice,1253
Rice,1253
Rice,1253
Rice,1253
Rice,1253
Rice,1253
Rice,1253
Rice,1253
Rice,1253
Rice,1253
Rice,1253
Other,1254
Maize,1255
Maize,1255
Maize,1255
Maize,1255
Maize,1255
Maize,1255
Maize,1255
Maize,1255
Maize,1255
Maize,1255
Maize,1255
Maize,1255
Maize,1255
Maize,1255
Maize,1255
Maize,1255
Sorghum,1256
Sorghum,1256
Sorghum,1256
Sorghum,1256
Sorghum,1256
Sorghum,1256
Sorghum,1256
Sorghum,1256
Sorghum,1256
Sorghum,1256
Sorghum,1256
Sorghum,1256
Sorghum,1256
Maize / Beans,1257
Maize / Beans,1257
Maize / Beans,1257
Maize / Beans,1257
Maize / Beans,1257
Maize / Beans,1257
Maize / Beans,1257
Maize / Beans,1257
Maize / Beans,1257
Maize / Beans,1257
Maize / Beans,1257
Maize,1258
Maize,1258
Maize,1258
Maize,1258
Maize,1258
Maize,1258
Maize,1258
Maize,1258
Maize,1258
Maize,1258
Maize,1258
Maize,1258
Other,1259
Other,1259
Other,1259
Other,1259
Other,1259
Other,1259
Maize,1260
Maize,1260
Sorghum,1261
Sorghum,1261
Rice,1262
Rice,1262
Rice,1263
Rice,1263
Rice,1263
Rice,1263
Rice,1263
Rice,1264
Other,1265
Other,1265
Other,1265
Rice,1267
Rice,1267
Rice,1267
Rice,1267
Rice,1267
Rice,1267
Rice,1267
Rice,1267
Rice,1267
Rice,1268
Rice,1268
Rice,1268
Rice,1268
Rice,1268
Rice,1268
Rice,1268
Maize,1269
Maize,1269
Maize,1269
Maize,1269
Maize,1269
Maize,1269
Maize,1269
Maize,1269
Maize,1269
Maize,1269
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1271
Beans,1272
Beans,1272
Beans,1272
Beans,1272
Beans,1272
Beans,1272
Rice,1273
Rice,1273
Rice,1273
Rice,1273
Rice,1273
Rice,1273
Rice,1273
Rice,1273
Rice,1273
Rice,1273
Rice,1273
Rice,1273
Rice,1273
Rice,1273
Rice,1273
Maize,1274
Maize,1274
Maize,1274
Maize,1274
Maize,1274
Maize,1274
Maize,1274
Maize,1274
Maize,1274
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1275
Maize,1276
Maize,1276
Maize,1276
Maize,1276
Maize,1276
Maize,1276
Maize,1276
Maize,1276
Maize,1276
Maize,1276
Maize,1276
Maize,1276
Maize,1276
Rice,1277
Rice,1277
Rice,1277
Rice,1278
Rice,1278
Rice,1278
Rice,1278
Rice,1278
Other,1279
Other,1279
Maize,1280
Maize,1280
Maize,1280
Maize,1280
Maize,1280
Maize,1280
Maize,1280
Maize,1280
Maize,1280
Maize,1280
Maize,1280
Other,1282
Other,1282
Other,1282
Other,1282
Other,1282
Other,1282
Other,1282
Other,1282
Other,1282
Maize,1283
Maize,1283
Maize,1283
Maize,1283
Maize,1283
Maize,1283
Maize,1283
Maize,1283
Maize,1283
Beans,1284
Other,1285
Other,1285
Other,1285
Other,1285
Other,1285
Other,1285
Other,1285
Other,1285
Other,1285
Other,1285
Other,1285
Other,1285
Other,1286
Other,1286
Other,1287
Other,1287
Other,1287
Other,1287
Other,1287
Other,1287
Other,1287
Other,1287
Other,1287
Other,1287
Other,1287
Other,1287
Other,1287
Other,1287
Other,1287
Other,1287
Maize / Beans,1288
Maize / Beans,1288
Maize / Beans,1288
Maize / Beans,1288
Maize / Beans,1288
Maize,1289
Maize,1289
Maize,1289
Maize,1289
Maize,1289
Maize,1289
Other,1290
Other,1290
Other,1290
Other,1290
Other,1290
Other,1290
Other,1290
Other,1290
Other,1290
Maize,1291
Maize,1291
Maize,1291
Maize,1291
Other,1292
Other,1292
Other,1292
Maize,1293
Sorghum,1294
Sorghum,1294
Rice,1295
Rice,1295
Rice,1295
Rice,1295
Other,1296
Other,1296
Other,1296
Other,1297
Rice,1298
Rice,1298
Rice,1298
Rice,1298
Rice,1298
Rice,1298
Rice,1298
Rice,1298
Rice,1298
Rice,1298
Rice,1298
Rice,1298
Rice,1298
Maize,1299
Maize,1299
Rice,1300
Rice,1300
Rice,1300
Rice,1300
Rice,1300
Rice,1300
Rice,1300
Rice,1300
Rice,1300
Rice,1300
Rice,1300
Other,1301
Other,1301
Other,1301
Other,1301
Other,1301
Other,1301
Other,1301
Other,1301
Other,1301
Other,1301
Other,1301
Other,1301
Other,1301
Other,1301
Maize / Beans,1302
Maize / Beans,1302
Maize / Beans,1302
Maize / Beans,1302
Maize / Beans,1302
Maize / Beans,1302
Maize / Beans,1302
Other,1303
Other,1303
Other,1303
Other,1303
Other,1303
Other,1303
Rice,1304
Rice,1304
Rice,1304
Rice,1304
Other,1305
Other,1305
Other,1305
Other,1305
Other,1305
Other,1305
Other,1305
Other,1305
Other,1305
Other,1305
Other,1305
Other,1306
Other,1306
Other,1306
Other,1306
Other,1306
Other,1306
Other,1306
Other,1306
Other,1306
Other,1306
Other,1306
Other,1307
Other,1307
Other,1307
Other,1307
Other,1307
Other,1307
Other,1307
Other,1307
Other,1307
Other,1308
Other,1308
Other,1308
Other,1308
Other,1308
Other,1308
Other,1308
Other,1308
Beans,1309
Beans,1309
Beans,1309
Beans,1309
Beans,1310
Beans,1310
Beans,1310
Beans,1310
Beans,1310
Beans,1310
Beans,1310
Beans,1310
Beans,1310
Beans,1310
Beans,1310
Beans,1310
Beans,1310
Rice,1311
Rice,1311
Rice,1311
Rice,1311
Other,1312
Other,1312
Other,1312
Other,1312
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1313
Other,1314
Other,1314
Other,1314
Sorghum,1315
Sorghum,1315
Sorghum,1315
Sorghum,1315
Sorghum,1315
Sorghum,1315
Sorghum,1315
Sorghum,1315
Other,1316
Other,1316
Other,1316
Rice,1317
Rice,1317
Rice,1317
Rice,1317
Rice,1317
Rice,1318
Rice,1318
Rice,1318
Maize,1319
Maize,1319
Maize / Beans,1320
Maize / Beans,1320
Maize / Beans,1320
Maize,1323
Maize,1323
Maize,1323
Maize,1323
Maize,1323
Maize,1323
Maize,1323
Maize,1323
Sorghum,1327
Sorghum,1327
Sorghum,1327
Sorghum,1327
Sorghum,1327
Sorghum,1327
Sorghum,1327
Sorghum,1327
Sorghum,1327
Beans,1328
Beans,1328
Beans,1328
Beans,1328
Beans,1330
Beans,1330
Beans,1330
Beans,1330
Beans,1330
Beans,1330
Beans,1330
Beans,1330
Beans,1330
Beans,1330
Beans,1330
Beans,1330
Beans,1330
Beans,1330
Beans,1330
Beans,1330
Maize,1332
Maize,1332
Maize,1332
Maize,1332
Maize,1332
Maize,1332
Maize,1332
Maize,1332
Maize,1332
Maize,1332
Maize,1332
Maize,1332
Maize,1332
Maize,1332
Maize,1332
Maize,1332
Groundnuts / Beans,1333
Groundnuts / Beans,1333
Groundnuts / Beans,1333
Groundnuts / Beans,1333
Groundnuts / Beans,1333
Groundnuts / Beans,1333
Maize / Beans,1335
Maize / Beans,1335
Maize / Beans,1335
Maize / Beans,1335
Maize / Beans,1335
Maize / Beans,1335
Maize / Beans,1335
Maize / Beans,1335
Maize / Beans,1335
Maize / Beans,1335
Maize / Beans,1335
Maize / Beans,1335
Maize,1336
Maize,1336
Maize,1336
Maize,1336
Maize,1336
Maize,1336
Maize,1336
Maize,1337
Maize,1337
Maize,1337
Maize,1337
Maize,1337
Maize,1337
Maize,1337
Maize,1337
Maize,1337
Maize,1337
Maize,1337
Maize,1337
Rice,1338
Rice,1338
Rice,1338
Rice,1338
Rice,1338
Rice,1338
Rice,1338
Maize,1339
Maize,1339
Beans,1340
Beans,1340
Beans,1340
Beans,1340
Beans,1340
Millet,1344
Maize,1345
Maize,1345
Maize,1345
Rice,1346
Rice,1346
Rice,1346
Rice,1346
Maize,1347
Maize,1347
Rice,1348
Rice,1348
Rice,1348
Maize / Beans,1349
Maize / Beans,1349
Maize / Beans,1349
Maize / Beans,1349
Maize / Beans,1349
Maize / Beans,1349
Maize / Beans,1349
Maize / Beans,1349
Maize / Beans,1349
Maize / Beans,1349
Millet,1350
Millet,1350
Rice,1351
Rice,1351
Rice,1351
Rice,1351
Rice,1351
Rice,1351
Rice,1351
Groundnuts,1352
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Beans,1354
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1356
Rice,1357
Rice,1357
Rice,1357
Rice,1357
Rice,1357
Rice,1357
Rice,1357
Rice,1357
Rice,1357
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Beans,1359
Rice,1360
Rice,1360
Rice,1360
Rice,1360
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1361
Rice,1362
Rice,1362
Rice,1362
Rice,1362
Rice,1362
Rice,1362
Rice,1363
Rice,1363
Rice,1363
Rice,1363
Rice,1363
Rice,1363
Maize,1365
Sorghum,1366
Rice,1367
Rice,1367
Rice,1367
Rice,1367
Rice,1367
Rice,1367
Rice,1367
Rice,1367
Rice,1367
Rice,1367
Rice,1367
Rice,1367
Beans,1368
Beans,1368
Beans,1368
Beans,1368
Sorghum,1369
Sorghum,1369
Sorghum,1369
Sorghum,1369
Sorghum,1369
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Beans,1370
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize,1371
Maize / Beans,1372
Maize / Beans,1372
Maize / Beans,1372
Maize / Beans,1372
Maize / Beans,1372
Maize / Beans,1372
Maize / Beans,1372
Maize / Beans,1372
Maize / Beans,1372
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Beans,1373
Sorghum,1374
Sorghum,1374
Sorghum,1374
Rice,1375
Rice,1375
Rice,1375
Rice,1375
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Maize,1376
Rice,1377
Rice,1377
Rice,1377
Rice,1377
Rice,1377
Rice,1377
Rice,1377
Rice,1377
Beans,1378
Beans,1378
Beans,1378
Maize,1380
Maize,1380
Maize,1380
Maize,1380
Maize,1380
Maize,1380
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Beans,1382
Sorghum,1384
Sorghum,1384
Sorghum,1384
Sorghum,1384
Sorghum,1384
Sorghum,1384
Sorghum,1384
Sorghum,1384
Sorghum,1384
Sorghum,1384
Sorghum,1384
Sorghum,1384
Sorghum,1384
Sorghum,1384
Maize,1385
Maize,1385
Beans,1386
Beans,1386
Beans,1386
Beans,1386
Beans,1387
Beans,1387
Beans,1387
Beans,1387
Beans,1387
Beans,1387
Beans,1387
Beans,1387
Beans,1387
Beans,1387
Maize,1388
Maize,1388
Maize,1388
Maize,1388
Maize,1388
Maize,1388
Maize,1388
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
Rice,1389
