crop_type,polygon_ids
Rice,1389
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1390
Rice,1391
Rice,1391
Rice,1391
Rice,1395
Rice,1395
Rice,1395
Rice,1395
Rice,1395
Rice,1396
Rice,1396
Maize,1397
Maize,1397
Maize,1397
Maize,1397
Maize,1398
Maize,1398
Maize,1398
Maize,1398
Rice,1399
Rice,1399
Rice,1399
Rice,1399
Fallow,1400
Fallow,1400
Fallow,1400
Fallow,1400
Fallow,1400
Beans,1402
Beans,1402
Beans,1402
Beans,1402
Sorghum,1403
Sorghum,1403
Sorghum,1403
Maize / Beans,1404
Maize / Beans,1404
Rice,1405
Rice,1405
Rice,1405
Rice,1406
Rice,1406
Rice,1406
Maize,1407
Maize,1407
Maize,1407
Maize,1407
Maize,1407
Maize,1407
Maize,1407
Maize,1407
Maize,1407
Maize,1408
Maize,1408
Maize,1408
Maize,1408
Maize,1408
Maize,1408
Rice,1409
Rice,1409
Rice,1409
Rice,1409
Beans,1410
Beans,1410
Beans,1410
Beans,1410
Rice,1411
Sorghum,1421
Sorghum,1421
Sorghum,1421
Rice,1422
Rice,1422
Rice,1422
Rice,1422
Groundnuts,1424
Groundnuts,1424
Groundnuts,1424
Groundnuts,1424
Groundnuts,1424
Rice,1425
Rice,1425
Rice,1425
Rice,1426
Rice,1426
Sorghum / Beans,1428
Sorghum / Beans,1428
Rice,1430
Rice,1430
Beans,1431
Beans,1431
Beans,1431
Beans,1431
Beans,1431
Beans,1431
Maize,1432
Maize,1432
Maize,1432
Maize,1433
Maize,1433
Maize,1433
Maize,1433
Maize,1433
Maize,1433
Maize,1433
Maize,1433
Maize,1433
Maize,1433
Rice,1434
Rice,1434
Rice,1434
Rice,1434
Rice,1434
Rice,1434
Sorghum / Beans,1435
Sorghum / Beans,1435
Sorghum / Beans,1435
Sorghum / Beans,1435
Sorghum / Beans,1435
Sorghum / Beans,1435
Sorghum / Beans,1435
Maize,1436
Maize,1436
Maize,1436
Maize,1436
Maize,1436
Maize,1436
Maize,1436
Maize,1436
Maize,1436
Maize,1436
Maize,1436
Maize,1436
Maize,1436
Maize,1436
Maize,1436
Maize,1436
Maize,1436
Maize,1437
Maize,1437
Maize,1437
Maize,1437
Maize,1437
Maize,1437
Maize,1437
Maize,1437
Maize,1437
Maize,1437
Sorghum,1438
Sorghum,1438
Beans,1439
Beans,1439
Beans,1440
Beans,1440
Beans,1440
Beans,1440
Beans,1440
Beans,1440
Beans,1440
Beans,1440
Beans,1440
Rice,1441
Rice,1441
Rice,1441
Rice,1441
Rice,1441
Rice,1441
Rice,1441
Rice,1441
Rice,1441
Groundnuts,1442
Groundnuts,1442
Groundnuts,1442
Millet,1470
Millet,1470
Rice,1471
Rice,1471
Rice,1471
Rice,1471
Rice,1471
Rice,1471
Rice,1471
Maize,1472
Maize,1472
Maize / Beans,1473
Maize / Beans,1473
Maize / Beans,1473
Maize / Beans,1473
Maize / Beans,1473
Maize / Beans,1473
Maize / Beans,1473
Maize,1474
Maize,1474
Maize,1474
Maize,1474
Maize,1474
Maize,1474
Maize / Beans,1475
Maize / Beans,1475
Maize / Beans,1475
Maize / Beans,1475
Maize / Beans,1475
Maize / Beans,1476
Maize / Beans,1476
Maize / Beans,1476
Maize / Beans,1476
Maize / Beans,1476
Maize,1477
Maize,1477
Maize,1477
Sorghum,1478
Sorghum,1478
Sorghum,1478
Sorghum,1478
Maize,1479
Maize,1479
Beans,1480
Beans,1480
Beans,1480
Rice,1481
Rice,1482
Rice,1482
Rice,1482
Rice,1482
Rice,1502
Rice,1502
Sorghum,1503
Sorghum,1503
Sorghum,1503
Sorghum,1503
Sorghum,1503
Sorghum,1504
Sorghum,1504
Sorghum,1504
Sorghum,1504
Sorghum,1504
Sorghum,1504
Sorghum,1504
Sorghum,1504
Sorghum,1504
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Maize,1505
Sorghum,1506
Sorghum,1506
Sorghum,1506
Sorghum,1506
Sorghum,1506
Sorghum,1506
Sorghum,1506
Sorghum,1506
Sorghum,1506
Sorghum,1506
Sorghum,1506
Sorghum,1506
Sorghum,1506
Fallow,1507
Fallow,1507
Fallow,1507
Fallow,1507
Fallow,1507
Fallow,1507
Fallow,1507
Fallow,1507
Maize,1508
Maize,1508
Maize,1508
Maize,1508
Maize,1508
Maize,1508
Maize,1508
Maize,1508
Maize,1508
Maize,1508
Maize,1508
Maize,1508
Maize,1508
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Sorghum,1509
Maize,1510
Maize,1510
Maize,1510
Maize,1510
Maize,1510
Rice,1511
Rice,1511
Rice,1511
Sorghum,1512
Sorghum,1512
Sorghum,1512
Beans,1513
Beans,1513
Beans,1513
Beans,1513
Beans,1513
Beans,1513
Beans,1513
Beans,1514
Beans,1514
Beans,1514
Beans,1514
Beans,1514
Groundnuts,1537
Groundnuts,1537
Groundnuts,1537
Groundnuts,1537
Groundnuts,1537
Maize,1736
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Maize,1741
Fallow,1742
Fallow,1742
Fallow,1742
Fallow,1742
Fallow,1742
Fallow,1742
Fallow,1742
Fallow,1742
Fallow,1742
Fallow,1742
Fallow,1742
Fallow,1743
Fallow,1744
Fallow,1744
Fallow,1745
Fallow,1745
Fallow,1745
Fallow,1746
Fallow,1746
Fallow,1746
Fallow,1746
Fallow,1747
Fallow,1747
Fallow,1747
Fallow,1748
Fallow,1749
Fallow,1749
Fallow,1750
Fallow,1751
Fallow,1751
Fallow,1753
Fallow,1753
Fallow,1753
Fallow,1755
Fallow,1755
Fallow,1755
Fallow,1755
Fallow,1755
Fallow,1756
Fallow,1756
Fallow,1757
Fallow,1757
Beans,1761
Beans,1761
Beans,1761
Beans,1761
Beans,1761
Beans,1761
Beans,1761
Maize,2
Maize,2
Maize,2
Maize,2
Maize,2
Maize,2
Maize,2
Maize,2
Maize,2
Maize,2
Maize,2
Maize,2
Maize,2
Maize,2
Maize,2
Maize,2
Maize,2
Sorghum,3
Sorghum,3
Sorghum,3
Sorghum,3
Sorghum,3
Sorghum,3
Sorghum,3
Sorghum,3
Sorghum,3
Sorghum,3
Sorghum,3
Sorghum,3
Sorghum,3
Sorghum,3
Sorghum,3
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Maize / Beans,4
Sorghum / Beans,5
Sorghum / Beans,5
Sorghum / Beans,5
Sorghum / Beans,5
Sorghum / Beans,5
Sorghum / Beans,5
Sorghum / Beans,5
Sorghum / Beans,5
Sorghum / Beans,5
Sorghum / Beans,5
Sorghum / Beans,5
Sorghum / Beans,5
Sorghum / Beans,5
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Maize,6
Rice,7
Rice,7
Rice,7
Rice,7
Rice,7
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Rice,8
Beans,9
Beans,9
Beans,9
Beans,9
Beans,9
Beans,9
Beans,9
Beans,9
Beans,9
Beans,9
Beans,9
Beans,9
Beans,9
Rice,10
Rice,10
Rice,10
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Beans,14
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Maize / Beans,15
Sorghum,16
Sorghum,16
Sorghum,16
Sorghum,16
Sorghum,16
Sorghum,16
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Beans,18
Maize,20
Maize,20
Maize,20
Maize,20
Maize,20
Maize,20
Maize,20
Maize,20
Maize,20
Maize,20
Maize,20
Maize,20
Maize,20
Maize,20
Maize,20
Rice,21
Rice,21
Rice,21
Rice,21
Rice,21
Rice,21
Rice,21
Rice,21
Rice,21
Maize,26
Maize,26
Maize,26
Maize,26
Maize,26
Sorghum / Groundnuts,27
Sorghum / Groundnuts,27
Maize / Beans,28
Maize / Beans,28
Maize / Beans,28
Maize / Beans,28
Groundnuts,31
Rice,32
Rice,32
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Beans,33
Groundnuts / Beans,35
Maize,36
Maize,36
Maize,36
Maize,36
Maize,36
Rice,37
Maize,38
Maize,38
Maize,40
Maize,40
Maize,40
Maize,40
Maize,40
Maize,40
Maize,40
Maize,40
Maize,40
Maize,40
Maize,40
Maize,40
Maize,40
Maize,40
Maize,40
Maize,40
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Maize,41
Rice,42
Rice,42
Maize / Beans,43
Maize / Beans,43
Maize / Beans,43
Maize / Beans,43
Maize / Beans,43
Maize / Beans,43
Maize / Beans,43
Maize / Beans,43
Maize / Beans,43
Rice,44
Rice,44
Rice,44
Rice,44
Rice,44
Rice,44
Rice,45
Rice,45
Rice,45
Rice,45
Rice,45
Rice,45
Rice,45
Rice,45
Rice,45
Rice,45
Rice,45
Rice,45
Rice,46
Rice,46
Rice,46
Rice,46
Rice,46
Rice,47
Rice,47
Rice,47
Rice,47
Rice,47
Rice,47
Rice,47
Rice,48
Rice,48
Rice,49
Rice,49
Rice,49
Rice,49
Groundnuts,50
Groundnuts,50
Groundnuts,50
Groundnuts,50
Beans,51
Beans,51
Beans,51
Beans,51
Beans,51
Beans,51
Beans,51
Beans,52
Beans,52
Beans,52
Beans,52
Beans,53
Beans,53
Beans,53
Beans,53
Beans,53
Beans,53
Beans,53
Beans,53
Maize,54
Maize,54
Maize,54
Maize,54
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Fallow,55
Maize,56
Maize,56
Maize,56
Maize,56
Maize,56
Maize,56
Maize,56
Groundnuts / Beans,58
Groundnuts / Beans,58
Groundnuts / Beans,58
Groundnuts / Beans,58
Groundnuts / Beans,58
Groundnuts / Beans,58
Rice,59
Rice,59
Rice,59
Rice,59
Rice,59
Rice,59
Rice,59
Rice,59
Rice,59
Groundnuts / Beans,60
Groundnuts / Beans,60
Groundnuts / Beans,60
Groundnuts / Beans,60
Groundnuts / Beans,60
Groundnuts / Beans,60
Groundnuts / Beans,60
Groundnuts / Beans,60
Groundnuts / Beans,60
Groundnuts / Beans,60
Groundnuts / Beans,60
Maize / Beans,61
Maize / Beans,61
Maize,62
Maize,62
Maize,62
Maize,62
Maize,62
Maize,62
Maize,62
Maize,62
Maize,62
Maize,62
Maize,62
Maize,62
Maize,62
Maize,62
Maize,62
Maize,62
Maize,62
Maize / Beans,63
Maize / Beans,63
Maize / Beans,63
Maize / Beans,63
Maize / Beans,63
Maize / Beans,63
Maize / Beans,63
Maize / Beans,63
Maize / Beans,63
Maize / Beans,63
Maize / Beans,63
Maize / Beans,63
Maize / Beans,63
Maize / Beans,63
Maize / Beans,63
Maize,65
Maize,65
Maize,65
Maize,65
Maize,65
Maize / Beans,66
Maize / Beans,66
Maize / Beans,66
Maize / Beans,66
Maize / Beans,67
Maize / Beans,67
Maize / Beans,67
Maize / Beans,67
Maize / Beans,67
Maize / Beans,67
Maize / Beans,67
Maize / Beans,67
Sorghum,68
Sorghum,68
Sorghum,68
Sorghum,68
Sorghum,68
Sorghum,68
Sorghum,68
Maize / Beans,69
Maize / Beans,69
Maize / Beans,69
Maize / Beans,69
Maize / Beans,69
Sorghum / Beans,70
Sorghum / Beans,70
Sorghum / Beans,70
Sorghum / Beans,70
Sorghum / Beans,70
Sorghum / Beans,70
Sorghum / Beans,70
Sorghum / Beans,70
Rice,72
Beans,73
Beans,73
Beans,73
Beans,73
Beans,73
Beans,73
Beans,74
Beans,74
Beans,74
Millet,75
Millet,75
Other,76
Other,76
Other,76
Other,76
Other,76
Other,76
Other,76
Other,76
Other,76
Other,76
Other,76
Sorghum / Beans,77
Sorghum / Beans,77
Sorghum / Beans,77
Sorghum / Beans,77
Sorghum / Beans,77
Sorghum / Beans,77
Sorghum / Beans,77
Sorghum / Beans,77
Fallow,79
Fallow,79
Fallow,79
Fallow,79
Fallow,79
Sorghum / Beans,80
Sorghum / Beans,80
Sorghum / Beans,80
Sorghum / Beans,80
Sorghum / Beans,80
Sorghum / Beans,80
Sorghum / Beans,80
Sorghum / Beans,81
Sorghum / Beans,81
Sorghum / Beans,81
Sorghum / Beans,81
Sorghum / Beans,81
Sorghum / Beans,81
Sorghum / Beans,81
Sorghum / Beans,81
Sorghum / Beans,81
Sorghum / Beans,81
Beans,82
Beans,82
Beans,82
Beans,82
Beans,82
Maize / Beans,83
Maize / Beans,83
Maize / Beans,83
Maize / Beans,83
Rice,84
Rice,84
Rice,84
Rice,84
Rice,84
Rice,84
Rice,84
Rice,84
Rice,84
Rice,84
Groundnuts,85
Groundnuts,85
Maize / Beans,86
Maize / Beans,86
Maize / Beans,86
Maize / Beans,86
Maize / Beans,86
Maize / Beans,86
Maize / Beans,86
Maize / Beans,86
Maize / Beans,86
Maize / Beans,86
Maize / Beans,86
Maize / Beans,86
Maize / Beans,86
Maize / Beans,86
Maize / Beans,86
Maize / Beans,86
Maize / Beans,87
Maize / Beans,87
Maize / Beans,87
Maize / Beans,87
Fallow,88
Fallow,88
Fallow,88
Fallow,88
Fallow,88
Fallow,88
Fallow,88
Fallow,88
Fallow,88
Fallow,88
Fallow,88
Fallow,88
Maize,89
Maize,89
Maize,89
Maize,89
Maize,89
Maize,89
Maize,89
Maize,89
Maize,89
Maize,89
Maize,89
Maize,89
Maize,89
Maize / Beans,90
Maize / Beans,90
Maize / Beans,90
Maize / Beans,90
Maize / Beans,90
Maize / Beans,90
Maize / Beans,90
Rice,91
Rice,91
Rice,91
Sorghum,92
Sorghum,92
Sorghum,92
Sorghum,92
Sorghum,92
Sorghum,92
Sorghum,92
Sorghum,93
Sorghum,93
Sorghum,93
Sorghum,93
Sorghum,93
Sorghum,93
Sorghum,93
Sorghum,93
Sorghum,93
Sorghum,93
Rice,94
Rice,94
Rice,94
Rice,94
Rice,94
Rice,94
Rice,94
Rice,94
Rice,94
Rice,94
Rice,94
Rice,94
Rice,94
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Beans,95
Millet,96
Millet,96
Millet,96
Millet,96
Millet,96
Millet,96
Millet,96
Beans,97
Beans,97
Beans,97
Beans,97
Beans,97
Beans,97
Beans,97
Beans,97
Beans,97
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,98
Rice,99
Rice,99
Rice,99
Rice,99
Rice,99
Rice,99
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Beans,100
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Maize / Beans,101
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Rice,102
Maize / Beans,103
Maize / Beans,103
Maize / Beans,103
Maize / Beans,103
Maize / Beans,103
Maize / Beans,103
Maize / Beans,103
Maize / Beans,103
Rice,104
Rice,104
Rice,104
Rice,104
Rice,104
Rice,104
Rice,104
Rice,104
Rice,104
Rice,104
Rice,104
Rice,105
Rice,105
Rice,105
Rice,105
Rice,105
Rice,105
Rice,105
Rice,105
Rice,105
Rice,105
Rice,105
Rice,106
Rice,106
Rice,106
Rice,106
Rice,106
Rice,106
Rice,106
Sorghum,107
Beans,109
Beans,109
Beans,109
Beans,109
Beans,109
Beans,109
Beans,109
Beans,109
Rice,110
Rice,110
Rice,110
Rice,110
Rice,110
Rice,110
Rice,110
Rice,110
Rice,110
Beans,111
Beans,111
Beans,111
Beans,111
Beans,111
Beans,111
Beans,111
Beans,111
Maize / Beans,112
Maize / Beans,112
Maize / Beans,112
Maize / Beans,112
Maize / Beans,112
Maize / Beans,112
Maize / Beans,112
Other,113
Other,113
Other,113
Other,113
Other,113
Other,114
Beans,115
Beans,115
Beans,115
Beans,115
Beans,115
Beans,116
Beans,116
Beans,116
Beans,116
Beans,116
Beans,116
Beans,116
Beans,116
Beans,116
Maize / Beans,117
Maize / Beans,117
Maize / Beans,117
Maize / Beans,117
Maize / Beans,117
Maize / Beans,117
Maize / Beans,117
Maize / Beans,117
Maize / Beans,117
Maize / Beans,117
Maize / Beans,117
Sorghum,118
Sorghum,118
Sorghum,118
Rice,119
Rice,119
Rice,119
Rice,119
Sorghum,120
Sorghum,120
Sorghum,120
Sorghum,120
Sorghum,120
Sorghum,120
Sorghum,120
Sorghum,120
Sorghum,120
Sorghum,120
Sorghum,120
Sorghum,120
Sorghum,120
Sorghum,120
Sorghum,120
Beans,121
Beans,121
Beans,121
Beans,121
Beans,121
Beans,121
Beans,121
Beans,121
Beans,121
Beans,121
Beans,121
Beans,121
Beans,121
Beans,121
Beans,121
Beans,121
Beans,121
Beans,121
Rice,122
Rice,122
Rice,122
Rice,122
Rice,122
Rice,122
Rice,122
Rice,122
Rice,122
Rice,122
Rice,122
Rice,123
Rice,123
Rice,123
Rice,123
Rice,123
Maize / Beans,124
Maize / Beans,124
Maize / Beans,124
Maize / Beans,124
Maize / Beans,124
Maize / Beans,124
Maize / Beans,124
Groundnuts,125
Groundnuts,125
Groundnuts,125
Groundnuts,125
Groundnuts,125
Groundnuts,125
Groundnuts,125
Groundnuts,125
Groundnuts,125
Groundnuts,125
Groundnuts,125
Groundnuts,125
Groundnuts,125
Groundnuts,125
Groundnuts,125
Rice,126
Rice,126
Rice,126
Rice,126
Rice,126
Rice,126
Rice,126
Rice,126
Rice,126
Rice,126
Rice,126
Rice,126
Rice,126
Beans,127
Beans,127
Beans,127
Beans,127
Beans,127
Beans,127
Beans,127
Beans,127
Beans,127
Beans,127
Beans,127
Beans,127
Beans,127
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Beans,128
Rice,129
Rice,129
Rice,129
Rice,129
Rice,129
Rice,129
Other,130
Other,130
Other,130
Other,130
Other,130
Other,130
Other,130
Other,130
Millet,131
Millet,131
Millet,131
Maize,132
Maize,132
Maize,132
Maize,132
Maize,132
Beans,133
Beans,133
Beans,133
Beans,133
Beans,133
Beans,133
Maize / Beans,134
Maize / Beans,134
Maize / Beans,134
Maize / Beans,134
Maize / Beans,134
Maize / Beans,134
Maize / Beans,134
Maize / Beans,134
Maize / Beans,134
Maize / Beans,134
Rice,135
Rice,135
Rice,136
Rice,136
Rice,136
Other,137
Other,137
Other,137
Other,137
Groundnuts / Beans,139
Groundnuts / Beans,139
Groundnuts / Beans,139
Groundnuts / Beans,139
Groundnuts / Beans,139
Groundnuts / Beans,139
Groundnuts / Beans,139
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,140
Beans,141
Beans,141
Beans,141
Beans,141
Beans,141
Beans,141
Beans,141
Beans,141
Beans,141
Beans,141
Beans,141
Beans,141
Beans,141
Rice,142
Rice,142
Rice,142
Rice,142
Rice,142
Groundnuts,143
Groundnuts,143
Groundnuts,143
Groundnuts,143
Groundnuts,143
Groundnuts,143
Groundnuts,143
Groundnuts,143
Groundnuts,143
Beans,144
Beans,144
Beans,144
Beans,144
Beans,144
Beans,144
Beans,144
Beans,144
Beans,144
Beans,144
Beans,144
Beans,144
Beans,145
Beans,145
Beans,145
Beans,145
Beans,145
Beans,145
Beans,145
Beans,145
Beans,145
Beans,145
Beans,145
Beans,145
Beans,145
Beans,145
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,146
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Beans,147
Sorghum / Groundnuts,148
Sorghum / Groundnuts,148
Sorghum / Groundnuts,148
Sorghum / Groundnuts,148
Sorghum / Groundnuts,148
Sorghum / Groundnuts,148
Sorghum / Groundnuts,148
